BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0097_UDP0097,human,nextera,1-A01
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0098_UDP0098,human,nextera,1-B01
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0099_UDP0099,human,nextera,1-C01
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0100_UDP0100,human,nextera,1-D01
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0101_UDP0101,human,nextera,1-E01
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0102_UDP0102,human,nextera,1-F01
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0103_UDP0103,human,nextera,1-G01
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0104_UDP0104,human,nextera,1-H01
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0105_UDP0105,human,nextera,1-A02
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0106_UDP0106,human,nextera,1-B02
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0107_UDP0107,human,nextera,1-C02
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0108_UDP0108,human,nextera,1-D02
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0109_UDP0109,human,nextera,1-E02
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0110_UDP0110,human,nextera,1-F02
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0111_UDP0111,human,nextera,1-G02
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0112_UDP0112,human,nextera,1-H02
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0113_UDP0113,human,nextera,1-A03
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0114_UDP0114,human,nextera,1-B03
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0115_UDP0115,human,nextera,1-C03
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0116_UDP0116,human,nextera,1-D03
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0117_UDP0117,human,nextera,1-E03
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0118_UDP0118,human,nextera,1-F03
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0119_UDP0119,human,nextera,1-G03
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0120_UDP0120,human,nextera,1-H03
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0121_UDP0121,human,nextera,1-A04
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0122_UDP0122,human,nextera,1-B04
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0123_UDP0123,human,nextera,1-C04
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0124_UDP0124,human,nextera,1-D04
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0125_UDP0125,human,nextera,1-E04
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0126_UDP0126,human,nextera,1-F04
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0127_UDP0127,human,nextera,1-G04
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0128_UDP0128,human,nextera,1-H04
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0129_UDP0129,human,nextera,1-A05
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0130_UDP0130,human,nextera,1-B05
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0131_UDP0131,human,nextera,1-C05
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0132_UDP0132,human,nextera,1-D05
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0133_UDP0133,human,nextera,1-E05
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0134_UDP0134,human,nextera,1-F05
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0135_UDP0135,human,nextera,1-G05
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0136_UDP0136,human,nextera,1-H05
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0137_UDP0137,human,nextera,1-A06
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0138_UDP0138,human,nextera,1-B06
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0139_UDP0139,human,nextera,1-C06
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0140_UDP0140,human,nextera,1-D06
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0141_UDP0141,human,nextera,1-E06
